"Hashtags","Posts","Search Volume (Average)","Search Volume (Jun 2022)","Search Volume (Jul 2022)","Search Volume (Aug 2022)","Search Volume (Sep 2022)","Search Volume (Oct 2022)","Search Volume (Nov 2022)","Search Volume (Dec 2022)","Search Volume (Jan 2023)","Search Volume (Feb 2023)","Search Volume (Mar 2023)","Search Volume (Apr 2023)","Search Volume (May 2023)","Trend","Average CPC (USD)","Competition"
"#learn80sdance","41","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#learnzentangles","41","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#glearns","40","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#mlearningcenter","40","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0","43"
"#ylearn","40","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0","0"
"#slearn","40","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0","0"
"#learn3dart","40","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#learn3drendering","40","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#learn8home","40","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#dlearningjourney","39","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#1learnhowtoappreciaelife","39","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#learn3ds","39","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#ulearnenglish","39","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#learnzoho","39","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#mlearning_avfp","38","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#mlearnology","38","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#mlearning_cprmurcia","38","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#slearnonyf5","38","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#4learning","38","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0","0"
"#3learnings","38","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#learn7figuremarketing","37","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#flearnings","36","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#olearnoldbønå","36","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#learnxitsonga","36","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#xlearnmind","36","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#learn12tense","36","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#learn123nan","36","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#llearngerman","35","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#klearnatnicha","35","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#learnxr","35","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#wlearnerfamily","35","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#learnzestfull","35","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#llearning_gis","34","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#llearningenglish","34","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#llearningisfun","34","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#dlearnfest","34","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#learnxplorewithsyaugi","34","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#3learn","34","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0","0"
"#learn3dprint","34","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#ulearnenglishschool","34","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#ulearn12","34","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#ulearnedtoday","34","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#olearnsomethingnew","33","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#qlearningqro","33","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#learnx_id","33","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#rlearningroom_bookclubtt","33","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#learnzendoodle","33","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#klearningkidssummercamp","32","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#blearnin","32","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#mlearningindia","32","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0","0"
"#learnxo","32","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0","0"
"#ylearningcenter","32","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#vlearners","32","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0","0"
"#slearniing","32","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#wlearnerfamilyjournal","32","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#learn3djellysarawak","32","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#ulearn_stories","32","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#learnzoneinstitute","32","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#learnzw3d","32","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#learn15watercompetencies","32","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#hlearn02teachentomology","31","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#llearningadvocate","31","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#dlearningsparks","31","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#vlearn_online_teaching_store","31","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#learn360withsarah","31","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#learnzumba_elnura","31","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#xlearnasal","31","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#qlearncept","30","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0","0"
"#slearner","30","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#learn123s","30","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#klearningwithcrayon","29","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#olearnspanish","29","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#learnxmakerfestbandung","29","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#learnxpemalang","29","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#vlearnonline","29","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#learn1to10","29","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#llearningbydoing","28","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#llearningattitute","28","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#llearnspanish","28","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#nlearntheory","28","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#qlearncepttechnoclasses","28","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#ulearnbrazilianpt","28","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#learnzulufast","28","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#learnzenglishh","28","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#learnzila","28","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#learn1teach1","28","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#learn1stecc","28","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#dlearnersparentapp","27","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#mlearnig","27","120","120","50","60","90","90","120","140","180","140","90","120","140","17","3.97","4"
"#learnxberau","27","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#learnxplorebeta","27","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#0learning","27","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#glearninganddevelopment","26","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#hlearnscrotchet","26","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#llearnfromthebest","26","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#dlearn_","26","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#dlearngerman","26","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#qlearncommunity","26","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#qlearnenglish","26","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#learnxtrainxsimulate","26","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#vlearnstocook","26","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#3learning","26","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0","0"
"#learnzept","26","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#learnzyntravel","26","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#learnziranqigong","26","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#learnzaban","26","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#hlearningcentre","25","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#llearnedfromthebest","25","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#qlearningnepal","25","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#learnxtract","25","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#ylearningclaims","25","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#vlearninnonline","25","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#learn3","25","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0","0"
"#learnziranqigongonline","25","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#learnzibu","25","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#xlearn","25","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0","0"
"#7learnings","25","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0","0"
"#learn10italianwords_per_day","25","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#learn10frenchwords_per_day","25","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#mlearningparatodos","24","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#learnxlive","24","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#ylearnandswim","24","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#slearnenglish","24","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#2learnacademy","24","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#learnzyt","24","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0","0"
"#klearnearlydays","23","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#olearnchallenge","23","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#mlearningcentre","23","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#mlearnsaboutcommunities","23","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#qlearn_surabaya","23","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#learnxbatu","23","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#rlearningroom_bookclub","23","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#vlearntogether","23","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#4learnfact","23","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#learn3280","23","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#learn8ng","23","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0","0"
"#glearning6","22","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#glearnstrip","22","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#klearningid","22","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#klearningkidsschool","22","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
