"Hashtags","Posts","Search Volume (Average)","Search Volume (Jun 2022)","Search Volume (Jul 2022)","Search Volume (Aug 2022)","Search Volume (Sep 2022)","Search Volume (Oct 2022)","Search Volume (Nov 2022)","Search Volume (Dec 2022)","Search Volume (Jan 2023)","Search Volume (Feb 2023)","Search Volume (Mar 2023)","Search Volume (Apr 2023)","Search Volume (May 2023)","Trend","Average CPC (USD)","Competition"
"#ispeakinglishhhhh","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#jspeakingthetruth","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#jspeakingrealshit","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#kspeaking경연대회","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#kspeakingenglishcoffeetalk","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#kspeaking大会","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#lspeakingspanish","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#lspeakinggreatnessaroundus","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#lspeakingtest","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#lspeakingtruths","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#mspeakingwidnanio","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#nspeakingurheartout","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#nspeakingtruthnomatterwhat","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#ospeakingdays","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#ospeakingalien","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingquechua","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingqueenlish","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingquestionielts","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingquiet","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingql","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingquinnslanguage","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingquack","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingqhilerecordingisnotproffesional","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingqeyf","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingquebecois","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingqhenidontwanttoo","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingqueens","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingqoutes","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingquellochevuoiviggo","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingquest","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingquarterfoil","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingqbano","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingqueen2017","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingqwithoutwords","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingquehago","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingqilish","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingqboutyestaday","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingqualifier","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingquinnese","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#rspeakingmymind","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#ßpēakïñg","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#sspeakingdoll","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#sspeakingquotes","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#sspeakingtruth","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#ßpëākíñg🤐","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#sspeaking_partner","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#ßpeakingmymind😜😜🤫🤫🥺","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#sspeakingintoexistence","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#sspeakingoffvanity","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#sspeakingvolumess","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#uspeakinglish","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#uspeakinginjap","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#uspeakingjibberish","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#uspeakingtruthbrotha","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#uspeakinglikeatrueheadperson","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#uspeakinguponme","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#uspeakingfactz","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#uspeakingouttaturn","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#uspeakingfrench","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#uspeakingfromyourflesh","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#uspeakingdatruth","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#uspeakingmylingo","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#uspeakingfrenchna","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#uspeakingmylanguage🐶🐶🐶🐶🐶🐶🐶🐶","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#uspeakingenglish","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#uspeakingfrench2me","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#uspeakingcash","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#uspeakingmylanguage👍","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#uspeakingmegafacts","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#uspeakingtoanaudienceofone","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#uspeakinguponmesoikuwatchin","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#uspeakingtomysoul","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#uspeakingtooloud","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#uspeakingadifferentlanguage","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#uspeakingtothesameperson","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#uspeakingkorean","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#uspeakingintounges","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#uspeakingtoday","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#uspeakingonme","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#uspeakingmyspanish","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#uspeakingles","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#uspeakingdownonmecuzucantreachme","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#uspeakinglis","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingvoicesexy","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#vspeakingtamil","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#vspeakingpodcast","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#vspeakingchinese","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#vspeakingjapanese","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#vspeakinginenglish","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingxwriting","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingxclub","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingxingling","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingxdakharini","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingxtaqlaabtoldoppp","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingxreti","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingxolors","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingxgravefully","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingxlubkrd","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingxmakingxinvitingpositivityxpossibilities","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingxwritingdeptbabies","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingxiiipa5","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingxhosaforthevibranium","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingxbeauty","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingxiiips2","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingxhingat","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingxperience","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingxgracefully","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#xspeakingfacts","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#yspeaking","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#yspeakingclub🎨😌","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingzoltar","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingzelocallangvige","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingzeetruth","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingzerofrenchisdifficult","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingzingsintotheyoniverse","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingzonewithnative","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingzeze","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingzion","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingzebra","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingzetruth","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingzneurolingo","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingzlang","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingzimbabwe😂😂","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingzlingo","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingzaporizhzhia","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingzayno","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingzayn","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingzoomclassမ","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingzvladly","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingzuluinenglish","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking0","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking0utl0ud","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking03classc","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking0fart","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking0310","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking0utloud","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking0dan","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking0分😞","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#0speakingfrench","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking193746479202trillionwords","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking11dcafam","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking1000wordphotography","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking1stword","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking10differentlanguagesvideo","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking10","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking11acafam","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking15","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking100mph","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking1_mr","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking1hits","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking1kece","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking1bsma","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking101withzikriandiman","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking1g","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#1speakingpart","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#1speakingthetruth","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#1speakingengagement","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#1speaking原稿aday","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking29","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#2speaking","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#2speakingengagements2daysinarow","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#2speakingengamentsplanned","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#2speakingchallenge","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#2speakingengaments","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#2speakingclub","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking31promises","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking3languagesatthesametime","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking3crew","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking3languagues","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking3words","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking3languageslikeapro","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking3language","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking3yrold","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking3anese","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking365","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking3xs","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking3classo","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking3syllablewordsnotsomuch😳","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking30butwilltake20","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking3thproject","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking3singpasttansesongmr4ac","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking3languagesisntthatbad","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking3group","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking3languagesproblem","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking3yroldfrench","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking31","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#3speakingparts","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#3speakingpost","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#3speaking_test","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking4myself🙋🏽‍♀️🧡🦋","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#4speaking","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#4speakingteacher","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#4speaking2me","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#4speakinglifeintome","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#4speakingtypes","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#4speakingtruth","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#4speaking原稿aday","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#4speakingpotatos","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking55🔸️ielts","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking5minutes","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking5yearold","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking5starstareasyla","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking5星星系你","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking5diflanguages","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking54","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking5am","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking5可以死😭","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking5years","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking5盾","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking53","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking5d","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking51","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking52","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking55","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#5speakinggifts","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#5speakingstyles","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#5speakingtips","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#5speakingengagements","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking6languagesstillnotenough","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking60pluswords","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking62inexistence","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking64ganpati","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking6isaiah","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking6a","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#6speakingtoairoo💨","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking700a","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking75","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking7bands","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking700","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking7june","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking750intoexistence","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking74","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking786","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking7의꿈은언제달성이니","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking70","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#7speakingtipsthatimproveyourvirtualpresentations","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking8figuresovermybusiness🙏🏾🙏🏾","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking88","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking898","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking8point0","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking85","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking8bands","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking8hours","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking8分超堅","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking8分超勁","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#8speaking","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking9gagwrongly","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking9up算","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking94","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking93intoexistence","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking9bands","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking90mph","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#9speakingengagementsin6days","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
